,Unnamed: 0,VALVE,STEP,FAN,TIMESTAMP,UNIXSTAMP
479,479,3.0,1.0,1.0,173073097.0,1683560174.0
480,480,0.0,0.0,0.0,173554480.0,1683560655.0
481,481,0.0,1.0,1.0,173615929.0,1683560717.0
482,482,1.0,0.0,0.0,174097598.0,1683561198.0
483,483,1.0,1.0,1.0,174161711.0,1683561262.0
484,484,2.0,0.0,0.0,174644447.0,1683561745.0
485,485,2.0,1.0,1.0,174705975.0,1683561807.0
486,486,3.0,0.0,0.0,175188316.0,1683562289.0
487,487,3.0,1.0,1.0,175249416.0,1683562350.0
488,488,0.0,0.0,0.0,175730499.0,1683562831.0
489,489,0.0,1.0,1.0,175791939.0,1683562893.0
490,490,1.0,0.0,0.0,176273338.0,1683563374.0
491,491,1.0,1.0,1.0,176336420.0,1683563437.0
492,492,2.0,0.0,0.0,176818610.0,1683563919.0
493,493,2.0,1.0,1.0,176885982.0,1683563986.0
494,494,3.0,0.0,0.0,177367281.0,1683564468.0
495,495,3.0,1.0,1.0,177429585.0,1683564530.0
496,496,0.0,0.0,0.0,177912561.0,1683565013.0
497,497,0.0,1.0,1.0,177975128.0,1683565075.0
498,498,1.0,0.0,0.0,178457451.0,1683565558.0
499,499,1.0,1.0,1.0,178519879.0,1683565620.0
500,500,2.0,0.0,0.0,179000692.0,1683566101.0
501,501,2.0,1.0,1.0,179064426.0,1683566165.0
502,502,3.0,0.0,0.0,179545465.0,1683566646.0
503,503,3.0,1.0,1.0,179609030.0,1683566709.0
504,504,0.0,0.0,0.0,180091260.0,1683567192.0
505,505,0.0,1.0,1.0,180153304.0,1683567254.0
506,506,1.0,0.0,0.0,180635550.0,1683567736.0
507,507,1.0,1.0,1.0,180697865.0,1683567798.0
508,508,2.0,0.0,0.0,181179866.0,1683568280.0
509,509,2.0,1.0,1.0,181241943.0,1683568343.0
510,510,3.0,0.0,0.0,181725164.0,1683568826.0
511,511,3.0,1.0,1.0,181786192.0,1683568887.0
512,512,0.0,0.0,0.0,182268715.0,1683569369.0
513,513,0.0,1.0,1.0,182329966.0,1683569430.0
514,514,1.0,0.0,0.0,182811327.0,1683569912.0
515,515,1.0,1.0,1.0,182874713.0,1683569976.0
516,516,2.0,0.0,0.0,183357944.0,1683570458.0
517,517,2.0,1.0,1.0,183420111.0,1683570521.0
518,518,3.0,0.0,0.0,183900982.0,1683571002.0
519,519,3.0,1.0,1.0,183966041.0,1683571066.0
520,520,0.0,0.0,0.0,184446982.0,1683571548.0
521,521,0.0,1.0,1.0,184508002.0,1683571608.0
522,522,1.0,0.0,0.0,184988684.0,1683572089.0
523,523,1.0,1.0,1.0,185049304.0,1683572150.0
524,524,2.0,0.0,0.0,185529977.0,1683572631.0
525,525,2.0,1.0,1.0,185590605.0,1683572691.0
526,526,3.0,0.0,0.0,186071669.0,1683573172.0
527,527,3.0,1.0,1.0,186132802.0,1683573233.0
528,528,0.0,0.0,0.0,186613776.0,1683573714.0
529,529,0.0,1.0,1.0,186674624.0,1683573775.0
530,530,1.0,0.0,0.0,187155426.0,1683574256.0
531,531,1.0,1.0,1.0,187216141.0,1683574317.0
532,532,2.0,0.0,0.0,187697058.0,1683574798.0
533,533,2.0,1.0,1.0,187758009.0,1683574858.0
534,534,3.0,0.0,0.0,188239092.0,1683575340.0
535,535,3.0,1.0,1.0,188299979.0,1683575400.0
536,536,0.0,0.0,0.0,188781095.0,1683575882.0
537,537,0.0,1.0,1.0,188842024.0,1683575942.0
538,538,1.0,0.0,0.0,189322707.0,1683576423.0
539,539,1.0,1.0,1.0,189383325.0,1683576484.0
540,540,2.0,0.0,0.0,189864364.0,1683576965.0
541,541,2.0,1.0,1.0,189925391.0,1683577026.0
542,542,3.0,0.0,0.0,190406017.0,1683577507.0
543,543,3.0,1.0,1.0,190466628.0,1683577567.0
544,544,0.0,0.0,0.0,190947614.0,1683578048.0
545,545,0.0,1.0,1.0,191008235.0,1683578109.0
546,546,1.0,0.0,0.0,191488903.0,1683578590.0
547,547,1.0,1.0,1.0,191549520.0,1683578650.0
548,548,2.0,0.0,0.0,192030410.0,1683579131.0
549,549,2.0,1.0,1.0,192091328.0,1683579192.0
550,550,3.0,0.0,0.0,192572006.0,1683579673.0
551,551,3.0,1.0,1.0,192632626.0,1683579733.0
552,552,0.0,0.0,0.0,193113292.0,1683580214.0
553,553,0.0,1.0,1.0,193173908.0,1683580275.0
554,554,1.0,0.0,0.0,193655080.0,1683580756.0
555,555,1.0,1.0,1.0,193716014.0,1683580816.0
556,556,2.0,0.0,0.0,194196692.0,1683581297.0
557,557,2.0,1.0,1.0,194257325.0,1683581358.0
558,558,3.0,0.0,0.0,194737994.0,1683581839.0
559,559,3.0,1.0,1.0,194798565.0,1683581899.0
560,560,0.0,0.0,0.0,195279423.0,1683582380.0
561,561,0.0,1.0,1.0,195340114.0,1683582441.0
562,562,1.0,0.0,0.0,195821074.0,1683582921.0
563,563,1.0,1.0,1.0,195882205.0,1683582983.0
564,564,2.0,0.0,0.0,196362883.0,1683583463.0
565,565,2.0,1.0,1.0,196423503.0,1683583524.0
566,566,3.0,0.0,0.0,196904575.0,1683584005.0
567,567,3.0,1.0,1.0,196968271.0,1683584069.0
568,568,0.0,0.0,0.0,197449097.0,1683584550.0
569,569,0.0,1.0,1.0,197510178.0,1683584611.0
570,570,1.0,0.0,0.0,198002279.0,1683585103.0
571,571,1.0,1.0,1.0,198063453.0,1683585164.0
572,572,2.0,0.0,0.0,198544143.0,1683585645.0
573,573,2.0,1.0,1.0,198604758.0,1683585705.0
574,574,3.0,0.0,0.0,199756375.0,1683586857.0
575,575,3.0,1.0,1.0,199969150.0,1683587070.0
576,576,0.0,0.0,0.0,200449830.0,1683587550.0
577,577,0.0,1.0,1.0,200510441.0,1683587611.0
578,578,1.0,0.0,0.0,200991605.0,1683588092.0
579,579,1.0,1.0,1.0,201052410.0,1683588153.0
580,580,2.0,0.0,0.0,201533051.0,1683588634.0
581,581,2.0,1.0,1.0,201593775.0,1683588694.0
582,582,3.0,0.0,0.0,202074489.0,1683589175.0
583,583,3.0,1.0,1.0,202135133.0,1683589236.0
584,584,0.0,0.0,0.0,202718758.0,1683589819.0
585,585,0.0,1.0,1.0,202779737.0,1683589880.0
586,586,1.0,0.0,0.0,203306129.0,1683590407.0
587,587,1.0,1.0,1.0,203575041.0,1683590675.0
588,588,2.0,0.0,0.0,204055897.0,1683591156.0
589,589,2.0,1.0,1.0,204116416.0,1683591217.0
590,590,3.0,0.0,0.0,204597057.0,1683591698.0
591,591,3.0,1.0,1.0,204657691.0,1683591758.0
592,592,0.0,0.0,0.0,205138352.0,1683592239.0
593,593,0.0,1.0,1.0,205198967.0,1683592299.0
594,594,1.0,0.0,0.0,205679822.0,1683592780.0
595,595,1.0,1.0,1.0,205740642.0,1683592841.0
596,596,2.0,0.0,0.0,206221740.0,1683593322.0
597,597,2.0,1.0,1.0,206282775.0,1683593383.0
598,598,3.0,0.0,0.0,206763460.0,1683593864.0
599,599,3.0,1.0,1.0,206824250.0,1683593925.0
600,600,0.0,0.0,0.0,207305093.0,1683594406.0
601,601,0.0,1.0,1.0,207366140.0,1683594467.0
602,602,1.0,0.0,0.0,207846958.0,1683594947.0
603,603,1.0,1.0,1.0,207907559.0,1683595008.0
604,604,2.0,0.0,0.0,208388554.0,1683595489.0
605,605,2.0,1.0,1.0,208449476.0,1683595550.0
606,606,3.0,0.0,0.0,208930446.0,1683596031.0
607,607,3.0,1.0,1.0,208991380.0,1683596092.0
608,608,0.0,0.0,0.0,209472361.0,1683596573.0
609,609,0.0,1.0,1.0,209533495.0,1683596634.0
610,610,1.0,0.0,0.0,210014881.0,1683597115.0
611,611,1.0,1.0,1.0,210075816.0,1683597176.0
612,612,2.0,0.0,0.0,210556999.0,1683597657.0
613,613,2.0,1.0,1.0,210617713.0,1683597718.0
614,614,3.0,0.0,0.0,211099431.0,1683598199.0
615,615,3.0,1.0,1.0,211160349.0,1683598261.0
616,616,0.0,0.0,0.0,211641625.0,1683598742.0
617,617,0.0,1.0,1.0,211702263.0,1683598803.0
618,618,1.0,0.0,0.0,212182963.0,1683599283.0
619,619,1.0,1.0,1.0,212243656.0,1683599344.0
620,620,2.0,0.0,0.0,212724619.0,1683599825.0
621,621,2.0,1.0,1.0,212785437.0,1683599886.0
622,622,3.0,0.0,0.0,213266424.0,1683600367.0
623,623,3.0,1.0,1.0,213327303.0,1683600428.0
624,624,0.0,0.0,0.0,213808433.0,1683600909.0
625,625,0.0,1.0,1.0,213869572.0,1683600970.0
626,626,1.0,0.0,0.0,214350423.0,1683601451.0
627,627,1.0,1.0,1.0,214411376.0,1683601512.0
628,628,2.0,0.0,0.0,214892348.0,1683601993.0
629,629,2.0,1.0,1.0,214953193.0,1683602054.0
630,630,3.0,0.0,0.0,215434159.0,1683602534.0
631,631,3.0,1.0,1.0,215495025.0,1683602595.0
632,632,0.0,0.0,0.0,215975672.0,1683603076.0
633,633,0.0,1.0,1.0,216036295.0,1683603137.0
634,634,1.0,0.0,0.0,216517454.0,1683603618.0
635,635,1.0,1.0,1.0,216578487.0,1683603679.0
636,636,2.0,0.0,0.0,217059183.0,1683604160.0
637,637,2.0,1.0,1.0,217119806.0,1683604220.0
638,638,3.0,0.0,0.0,217600460.0,1683604701.0
639,639,3.0,1.0,1.0,217662623.0,1683604763.0
640,640,0.0,0.0,0.0,218143604.0,1683605244.0
641,641,0.0,1.0,1.0,218204515.0,1683605305.0
642,642,1.0,0.0,0.0,218685228.0,1683605786.0
643,643,1.0,1.0,1.0,218745926.0,1683605846.0
644,644,2.0,0.0,0.0,219229360.0,1683606330.0
645,645,2.0,1.0,1.0,219290650.0,1683606391.0
646,646,3.0,0.0,0.0,219771782.0,1683606872.0
647,647,3.0,1.0,1.0,219832504.0,1683606933.0
648,648,0.0,0.0,0.0,220313185.0,1683607414.0
649,649,0.0,1.0,1.0,220373827.0,1683607474.0
650,650,1.0,0.0,0.0,220854469.0,1683607955.0
651,651,1.0,1.0,1.0,220915080.0,1683608015.0
652,652,2.0,0.0,0.0,221395851.0,1683608496.0
653,653,2.0,1.0,1.0,221456884.0,1683608557.0
654,654,3.0,0.0,0.0,221937965.0,1683609038.0
655,655,3.0,1.0,1.0,221998890.0,1683609099.0
656,656,0.0,0.0,0.0,222479674.0,1683609580.0
657,657,0.0,1.0,1.0,222540595.0,1683609641.0
658,658,1.0,0.0,0.0,223021282.0,1683610122.0
659,659,1.0,1.0,1.0,223081998.0,1683610182.0
660,660,2.0,0.0,0.0,223562959.0,1683610663.0
661,661,2.0,1.0,1.0,223624302.0,1683610725.0
662,662,3.0,0.0,0.0,224105377.0,1683611206.0
663,663,3.0,1.0,1.0,224166410.0,1683611267.0
664,664,0.0,0.0,0.0,224647597.0,1683611748.0
665,665,0.0,1.0,1.0,224708520.0,1683611809.0
666,666,1.0,0.0,0.0,225189601.0,1683612290.0
667,667,1.0,1.0,1.0,225250526.0,1683612351.0
668,668,2.0,0.0,0.0,225731225.0,1683612832.0
669,669,2.0,1.0,1.0,225791945.0,1683612892.0
670,670,3.0,0.0,0.0,226273005.0,1683613373.0
671,671,3.0,1.0,1.0,226334244.0,1683613434.0
672,672,0.0,0.0,0.0,226814932.0,1683613915.0
673,673,0.0,1.0,1.0,226875553.0,1683613976.0
674,674,1.0,0.0,0.0,227356516.0,1683614457.0
675,675,1.0,1.0,1.0,227417443.0,1683614518.0
676,676,2.0,0.0,0.0,227898523.0,1683614999.0
677,677,2.0,1.0,1.0,227959551.0,1683615060.0
678,678,3.0,0.0,0.0,228443433.0,1683615544.0
679,679,3.0,1.0,1.0,228508299.0,1683615609.0
680,680,0.0,0.0,0.0,228989030.0,1683616089.0
681,681,0.0,1.0,1.0,229049819.0,1683616150.0
682,682,1.0,0.0,0.0,229530694.0,1683616631.0
683,683,1.0,1.0,1.0,229592753.0,1683616692.0
684,684,2.0,0.0,0.0,230073490.0,1683617174.0
685,685,2.0,1.0,1.0,230136514.0,1683617237.0
686,686,3.0,0.0,0.0,230619142.0,1683617719.0
687,687,3.0,1.0,1.0,230681393.0,1683617782.0
688,688,0.0,0.0,0.0,231162348.0,1683618263.0
689,689,0.0,1.0,1.0,231223285.0,1683618323.0
690,690,1.0,0.0,0.0,231704258.0,1683618804.0
691,691,1.0,1.0,1.0,231765189.0,1683618865.0
692,692,2.0,0.0,0.0,232245933.0,1683619346.0
693,693,2.0,1.0,1.0,232306489.0,1683619407.0
694,694,3.0,0.0,0.0,232788213.0,1683619889.0
695,695,3.0,1.0,1.0,232848839.0,1683619949.0
696,696,0.0,0.0,0.0,233330658.0,1683620431.0
697,697,0.0,1.0,1.0,233392294.0,1683620492.0
698,698,1.0,0.0,0.0,233872934.0,1683620973.0
699,699,1.0,1.0,1.0,233933958.0,1683621034.0
700,700,2.0,0.0,0.0,234421472.0,1683621522.0
701,701,2.0,1.0,1.0,234485797.0,1683621586.0
702,702,3.0,0.0,0.0,234968715.0,1683622068.0
703,703,3.0,1.0,1.0,235034571.0,1683622134.0
704,704,0.0,0.0,0.0,235515525.0,1683622616.0
705,705,0.0,1.0,1.0,235579584.0,1683622680.0
706,706,1.0,0.0,0.0,236063286.0,1683623164.0
707,707,1.0,1.0,1.0,236124894.0,1683623225.0
708,708,2.0,0.0,0.0,236609269.0,1683623709.0
709,709,2.0,1.0,1.0,236672910.0,1683623773.0
710,710,3.0,0.0,0.0,237154872.0,1683624255.0
711,711,3.0,1.0,1.0,237216927.0,1683624316.0
712,712,0.0,0.0,0.0,237698844.0,1683624799.0
713,713,0.0,1.0,1.0,237760277.0,1683624861.0
714,714,1.0,0.0,0.0,238241409.0,1683625342.0
715,715,1.0,1.0,1.0,238304836.0,1683625405.0
716,716,2.0,0.0,0.0,238785738.0,1683625886.0
717,717,2.0,1.0,1.0,238847459.0,1683625948.0
718,718,3.0,0.0,0.0,239328765.0,1683626429.0
719,719,3.0,1.0,1.0,239390907.0,1683626491.0
720,720,0.0,0.0,0.0,239872802.0,1683626972.0
721,721,0.0,1.0,1.0,239934867.0,1683627034.0
722,722,1.0,0.0,0.0,240417256.0,1683627518.0
723,723,1.0,1.0,1.0,240479343.0,1683627580.0
724,724,2.0,0.0,0.0,240962824.0,1683628063.0
725,725,2.0,1.0,1.0,241024925.0,1683628125.0
726,726,3.0,0.0,0.0,241508752.0,1683628609.0
727,727,3.0,1.0,1.0,241572141.0,1683628673.0
728,728,0.0,0.0,0.0,242070558.0,1683629171.0
729,729,0.0,1.0,1.0,242159596.0,1683629260.0
730,730,1.0,0.0,0.0,242643916.0,1683629744.0
731,731,1.0,1.0,1.0,242705962.0,1683629806.0
732,732,2.0,0.0,0.0,243187591.0,1683630288.0
733,733,2.0,1.0,1.0,243253956.0,1683630354.0
734,734,3.0,0.0,0.0,243736538.0,1683630837.0
735,735,3.0,1.0,1.0,243798582.0,1683630899.0
736,736,0.0,0.0,0.0,244280412.0,1683631381.0
737,737,0.0,1.0,1.0,244343643.0,1683631444.0
738,738,1.0,0.0,0.0,244828925.0,1683631929.0
739,739,1.0,1.0,1.0,244891699.0,1683631992.0
740,740,2.0,0.0,0.0,245373884.0,1683632474.0
741,741,2.0,1.0,1.0,245436604.0,1683632537.0
742,742,3.0,0.0,0.0,245917437.0,1683633018.0
743,743,3.0,1.0,1.0,245979545.0,1683633080.0
744,744,0.0,0.0,0.0,246477369.0,1683633578.0
745,745,0.0,1.0,1.0,246540548.0,1683633641.0
746,746,1.0,0.0,0.0,247022558.0,1683634123.0
747,747,1.0,1.0,1.0,247086038.0,1683634186.0
748,748,2.0,0.0,0.0,247568247.0,1683634668.0
749,749,2.0,1.0,1.0,247629891.0,1683634730.0
750,750,3.0,0.0,0.0,248111894.0,1683635212.0
751,751,3.0,1.0,1.0,248174155.0,1683635274.0
752,752,0.0,0.0,0.0,248656165.0,1683635756.0
753,753,0.0,1.0,1.0,248718022.0,1683635818.0
754,754,1.0,0.0,0.0,249203067.0,1683636303.0
755,755,1.0,1.0,1.0,249267501.0,1683636368.0
756,756,3.0,0.0,0.0,251220897.0,1683638321.0
757,757,3.0,1.0,1.0,251286223.0,1683638386.0
758,758,0.0,0.0,0.0,251773158.0,1683638873.0
759,759,0.0,1.0,1.0,251840570.0,1683638941.0
760,760,1.0,0.0,0.0,252321804.0,1683639422.0
761,761,1.0,1.0,1.0,252389285.0,1683639489.0
762,762,2.0,0.0,0.0,252873839.0,1683639974.0
763,763,2.0,1.0,1.0,252936517.0,1683640036.0
764,764,3.0,0.0,0.0,253419353.0,1683640520.0
765,765,3.0,1.0,1.0,253482019.0,1683640582.0
766,766,0.0,0.0,0.0,253963809.0,1683641064.0
767,767,0.0,1.0,1.0,254025657.0,1683641126.0
768,768,1.0,0.0,0.0,254506847.0,1683641607.0
769,769,1.0,1.0,1.0,254569210.0,1683641669.0
770,770,2.0,0.0,0.0,255051678.0,1683642152.0
771,771,2.0,1.0,1.0,255112855.0,1683642213.0
772,772,3.0,0.0,0.0,255597823.0,1683642698.0
773,773,3.0,1.0,1.0,255661109.0,1683642761.0
774,774,0.0,0.0,0.0,256144451.0,1683643245.0
775,775,0.0,1.0,1.0,256208555.0,1683643309.0
776,776,1.0,0.0,0.0,256690177.0,1683643790.0
777,777,1.0,1.0,1.0,256755760.0,1683643856.0
778,778,2.0,0.0,0.0,257242188.0,1683644342.0
779,779,2.0,1.0,1.0,257305981.0,1683644405.0
780,780,3.0,0.0,0.0,257787678.0,1683644888.0
781,781,3.0,1.0,1.0,257849324.0,1683644949.0
782,782,0.0,0.0,0.0,258331617.0,1683645431.0
783,783,0.0,1.0,1.0,258393565.0,1683645493.0
784,784,1.0,0.0,0.0,258874656.0,1683645975.0
785,785,1.0,1.0,1.0,258936196.0,1683646036.0
786,786,2.0,0.0,0.0,259418934.0,1683646519.0
787,787,2.0,1.0,1.0,259480163.0,1683646580.0
788,788,3.0,0.0,0.0,259961033.0,1683647061.0
789,789,3.0,1.0,1.0,260022757.0,1683647123.0
790,790,0.0,0.0,0.0,260505503.0,1683647605.0
791,791,0.0,1.0,1.0,260567677.0,1683647668.0
792,792,1.0,0.0,0.0,261049361.0,1683648149.0
793,793,1.0,1.0,1.0,261110984.0,1683648211.0
794,794,2.0,0.0,0.0,261592901.0,1683648693.0
795,795,2.0,1.0,1.0,261653914.0,1683648754.0
796,796,3.0,0.0,0.0,262137033.0,1683649237.0
797,797,3.0,1.0,1.0,262201145.0,1683649301.0
798,798,0.0,0.0,0.0,262683802.0,1683649784.0
799,799,0.0,1.0,1.0,262745022.0,1683649845.0
800,800,1.0,0.0,0.0,263228604.0,1683650329.0
801,801,1.0,1.0,1.0,263290516.0,1683650391.0
802,802,2.0,0.0,0.0,263772129.0,1683650872.0
803,803,2.0,1.0,1.0,263833276.0,1683650933.0
804,804,3.0,0.0,0.0,264315886.0,1683651416.0
805,805,3.0,1.0,1.0,264377910.0,1683651478.0
806,806,0.0,0.0,0.0,264865220.0,1683651964.0
807,807,0.0,1.0,1.0,264928597.0,1683652028.0
808,808,1.0,0.0,0.0,265410397.0,1683652510.0
809,809,1.0,1.0,1.0,265471743.0,1683652571.0
810,810,2.0,0.0,0.0,265956135.0,1683653056.0
811,811,2.0,1.0,1.0,266017812.0,1683653118.0
812,812,3.0,0.0,0.0,266500922.0,1683653601.0
813,813,3.0,1.0,1.0,266562839.0,1683653663.0
814,814,0.0,0.0,0.0,267046601.0,1683654147.0
815,815,0.0,1.0,1.0,267109246.0,1683654209.0
816,816,1.0,0.0,0.0,267590820.0,1683654690.0
817,817,1.0,1.0,1.0,267653109.0,1683654753.0
818,818,2.0,0.0,0.0,268136225.0,1683655236.0
819,819,2.0,1.0,1.0,268197876.0,1683655298.0
820,820,3.0,0.0,0.0,268679862.0,1683655780.0
821,821,3.0,1.0,1.0,268740742.0,1683655841.0
822,822,0.0,0.0,0.0,269222492.0,1683656323.0
823,823,0.0,1.0,1.0,269285865.0,1683656386.0
824,824,1.0,0.0,0.0,269770212.0,1683656870.0
825,825,1.0,1.0,1.0,269833944.0,1683656934.0
826,826,2.0,0.0,0.0,270317259.0,1683657417.0
827,827,2.0,1.0,1.0,270381865.0,1683657481.0
828,828,3.0,0.0,0.0,270864276.0,1683657964.0
829,829,3.0,1.0,1.0,270925825.0,1683658026.0
830,830,0.0,0.0,0.0,271409052.0,1683658509.0
831,831,0.0,1.0,1.0,271471105.0,1683658571.0
832,832,1.0,0.0,0.0,271951969.0,1683659052.0
833,833,1.0,1.0,1.0,272013421.0,1683659113.0
834,834,2.0,0.0,0.0,272497798.0,1683659597.0
835,835,2.0,1.0,1.0,272560144.0,1683659660.0
836,836,3.0,0.0,0.0,273042175.0,1683660142.0
837,837,3.0,1.0,1.0,273103617.0,1683660204.0
838,838,0.0,0.0,0.0,273586767.0,1683660687.0
839,839,0.0,1.0,1.0,273648494.0,1683660749.0
840,840,1.0,0.0,0.0,274130809.0,1683661231.0
841,841,1.0,1.0,1.0,274193223.0,1683661293.0
842,842,2.0,0.0,0.0,274675718.0,1683661776.0
843,843,2.0,1.0,1.0,274737872.0,1683661838.0
844,844,3.0,0.0,0.0,275220726.0,1683662321.0
845,845,3.0,1.0,1.0,275284532.0,1683662384.0
846,846,0.0,0.0,0.0,275765428.0,1683662865.0
847,847,0.0,1.0,1.0,275826772.0,1683662927.0
848,848,1.0,0.0,0.0,276308048.0,1683663408.0
849,849,1.0,1.0,1.0,276371332.0,1683663471.0
850,850,2.0,0.0,0.0,276855477.0,1683663955.0
851,851,2.0,1.0,1.0,276918229.0,1683664018.0
852,852,3.0,0.0,0.0,277402711.0,1683664503.0
853,853,3.0,1.0,1.0,277463845.0,1683664564.0
854,854,0.0,0.0,0.0,277946448.0,1683665046.0
855,855,0.0,1.0,1.0,278009015.0,1683665108.0
856,856,1.0,0.0,0.0,278490406.0,1683665590.0
857,857,1.0,1.0,1.0,278551168.0,1683665651.0
858,858,2.0,0.0,0.0,279033652.0,1683666134.0
859,859,2.0,1.0,1.0,279098376.0,1683666198.0
860,860,3.0,0.0,0.0,279581889.0,1683666682.0
861,861,3.0,1.0,1.0,279643654.0,1683666744.0
862,862,0.0,0.0,0.0,280125239.0,1683667225.0
863,863,0.0,1.0,1.0,280185781.0,1683667286.0
864,864,1.0,0.0,0.0,280668157.0,1683667768.0
865,865,1.0,1.0,1.0,280729693.0,1683667830.0
866,866,2.0,0.0,0.0,281210667.0,1683668311.0
867,867,2.0,1.0,1.0,281272242.0,1683668372.0
868,868,3.0,0.0,0.0,281754985.0,1683668855.0
869,869,3.0,1.0,1.0,281817676.0,1683668918.0
870,870,0.0,0.0,0.0,282301882.0,1683669402.0
871,871,0.0,1.0,1.0,282363602.0,1683669463.0
872,872,1.0,0.0,0.0,282844610.0,1683669945.0
873,873,1.0,1.0,1.0,282907276.0,1683670007.0
874,874,2.0,0.0,0.0,283388866.0,1683670489.0
875,875,2.0,1.0,1.0,283451951.0,1683670552.0
876,876,3.0,0.0,0.0,283934158.0,1683671034.0
877,877,3.0,1.0,1.0,284000197.0,1683671100.0
878,878,0.0,0.0,0.0,284483684.0,1683671584.0
879,879,0.0,1.0,1.0,284546414.0,1683671647.0
880,880,1.0,0.0,0.0,285029234.0,1683672129.0
881,881,1.0,1.0,1.0,285092411.0,1683672192.0
882,882,2.0,0.0,0.0,285574928.0,1683672675.0
883,883,2.0,1.0,1.0,285638005.0,1683672738.0
884,884,3.0,0.0,0.0,286120964.0,1683673221.0
885,885,3.0,1.0,1.0,286184422.0,1683673284.0
886,886,0.0,0.0,0.0,286668483.0,1683673768.0
887,887,0.0,1.0,1.0,286729509.0,1683673829.0
888,888,1.0,0.0,0.0,287210355.0,1683674310.0
889,889,1.0,1.0,1.0,287271925.0,1683674372.0
890,890,2.0,0.0,0.0,287754420.0,1683674855.0
891,891,2.0,1.0,1.0,287816164.0,1683674916.0
892,892,3.0,0.0,0.0,288296847.0,1683675397.0
893,893,3.0,1.0,1.0,288358392.0,1683675458.0
894,894,0.0,0.0,0.0,288843068.0,1683675943.0
895,895,0.0,1.0,1.0,288906346.0,1683676006.0
896,896,1.0,0.0,0.0,289387834.0,1683676488.0
897,897,1.0,1.0,1.0,289449887.0,1683676550.0
898,898,2.0,0.0,0.0,289930673.0,1683677031.0
899,899,2.0,1.0,1.0,289996722.0,1683677097.0
900,900,3.0,0.0,0.0,290477817.0,1683677578.0
901,901,3.0,1.0,1.0,290542008.0,1683677642.0
902,902,0.0,0.0,0.0,291024103.0,1683678123.0
903,903,0.0,1.0,1.0,291087511.0,1683678187.0
904,904,1.0,0.0,0.0,291571553.0,1683678672.0
905,905,1.0,1.0,1.0,291637578.0,1683678737.0
906,906,2.0,0.0,0.0,292120438.0,1683679220.0
907,907,2.0,1.0,1.0,292182152.0,1683679282.0
908,908,3.0,0.0,0.0,292664661.0,1683679764.0
909,909,3.0,1.0,1.0,292731529.0,1683679831.0
910,910,0.0,0.0,0.0,293213091.0,1683680313.0
911,911,0.0,1.0,1.0,293275069.0,1683680375.0
912,912,1.0,0.0,0.0,293757291.0,1683680857.0
913,913,1.0,1.0,1.0,293820283.0,1683680920.0
914,914,2.0,0.0,0.0,294301670.0,1683681402.0
915,915,2.0,1.0,1.0,294363510.0,1683681463.0
916,916,3.0,0.0,0.0,294844890.0,1683681945.0
917,917,3.0,1.0,1.0,294911648.0,1683682011.0
918,918,0.0,0.0,0.0,295392618.0,1683682492.0
919,919,0.0,1.0,1.0,295453530.0,1683682553.0
920,920,1.0,0.0,0.0,295934390.0,1683683034.0
921,921,1.0,1.0,1.0,295995454.0,1683683095.0
922,922,2.0,0.0,0.0,296476635.0,1683683576.0
923,923,2.0,1.0,1.0,296537521.0,1683683637.0
924,924,3.0,0.0,0.0,297018849.0,1683684119.0
925,925,3.0,1.0,1.0,297079650.0,1683684179.0
926,926,0.0,0.0,0.0,297560254.0,1683684660.0
927,927,0.0,1.0,1.0,297621059.0,1683684721.0
928,928,1.0,0.0,0.0,298102047.0,1683685202.0
929,929,1.0,1.0,1.0,298162980.0,1683685263.0
930,930,2.0,0.0,0.0,298643847.0,1683685744.0
931,931,2.0,1.0,1.0,298704777.0,1683685805.0
932,932,3.0,0.0,0.0,299185565.0,1683686285.0
933,933,3.0,1.0,1.0,299247215.0,1683686347.0
934,934,0.0,0.0,0.0,299729544.0,1683686829.0
935,935,0.0,1.0,1.0,299790303.0,1683686890.0
936,936,1.0,0.0,0.0,300271082.0,1683687371.0
937,937,1.0,1.0,1.0,300331974.0,1683687432.0
938,938,2.0,0.0,0.0,300813243.0,1683687913.0
939,939,2.0,1.0,1.0,300878065.0,1683687978.0
940,940,3.0,0.0,0.0,301359447.0,1683688459.0
941,941,3.0,1.0,1.0,301420079.0,1683688520.0
942,942,0.0,0.0,0.0,301903340.0,1683689003.0
943,943,0.0,1.0,1.0,301963919.0,1683689064.0
944,944,1.0,0.0,0.0,302445093.0,1683689545.0
945,945,1.0,1.0,1.0,302508072.0,1683689608.0
946,946,2.0,0.0,0.0,302990778.0,1683690090.0
947,947,2.0,1.0,1.0,303051942.0,1683690152.0
948,948,3.0,0.0,0.0,303532991.0,1683690633.0
949,949,3.0,1.0,1.0,303594453.0,1683690694.0
950,950,0.0,0.0,0.0,304075519.0,1683691175.0
951,951,0.0,1.0,1.0,304136385.0,1683691236.0
952,952,1.0,0.0,0.0,304617033.0,1683691717.0
953,953,1.0,1.0,1.0,304677675.0,1683691778.0
954,954,2.0,0.0,0.0,305158220.0,1683692258.0
955,955,2.0,1.0,1.0,305219785.0,1683692320.0
956,956,3.0,0.0,0.0,305703789.0,1683692804.0
957,957,3.0,1.0,1.0,305764468.0,1683692864.0
958,958,0.0,0.0,0.0,306245301.0,1683693345.0
959,959,0.0,1.0,1.0,306305935.0,1683693406.0
